country,year,gini_coefficient
Belarus,2010,0.285665998
Belarus,2011,0.271525517
Belarus,2012,0.26526199
Belarus,2013,0.265750525
Belarus,2014,0.271766668
Belarus,2015,0.256332263
Belarus,2016,0.253066162
Belarus,2017,0.2544457
Belarus,2018,0.252405254
Belarus,2019,0.252778477
Belarus,2020,0.243833552
Belgium,1985,0.252038515
Belgium,1988,0.25714683
Belgium,1992,0.249518773
Belgium,1995,0.284122689
Belgium,1997,0.268325629
Belgium,2000,0.331375589
Belgium,2003,0.281439485
Belgium,2004,0.30541503
Belgium,2005,0.293373291
Belgium,2006,0.280544964
Belgium,2007,0.292379744
Belgium,2008,0.283740114
Belgium,2009,0.285513502
Belgium,2010,0.283751912
Belgium,2011,0.280606956
Belgium,2012,0.274910949
Belgium,2013,0.276692012
Belgium,2014,0.281341459
Belgium,2015,0.277294625
Belgium,2016,0.275809819
Belgium,2017,0.273879678
Belgium,2018,0.272144137
Belgium,2019,0.272198008
Belize,1993,0.60253986
Belize,1994,0.609084287
Belize,1995,0.575542832
Belize,1996,0.565936851
Belize,1997,0.604253153
Belize,1998,0.549060262
Belize,1999,0.532627659
Benin,2003,0.385781991
Benin,2011,0.434397071
Benin,2015,0.477559141
Benin,2018,0.378086
Bhutan,2003,0.408980009
Bhutan,2007,0.380907722
Bhutan,2012,0.388093271
Bhutan,2017,0.374414096
Bolivia,1997,0.581644284
Bolivia,1999,0.580970457
Bolivia,2000,0.616399151
Bolivia,2001,0.573987961
Bolivia,2002,0.593110391
Bolivia,2004,0.550098723
Bolivia,2005,0.585279334
Bolivia,2006,0.566676818
Bolivia,2007,0.545370687
Bolivia,2008,0.508160807
Bolivia,2009,0.492229627
Bolivia,2011,0.460809514
Bolivia,2012,0.465852318
Bolivia,2013,0.475987892
Bolivia,2014,0.478319912
Bolivia,2015,0.467399531
Bolivia,2016,0.452506611
Bolivia,2017,0.446161139
Bolivia,2018,0.425795049
Bolivia,2019,0.416496365
Bolivia,2020,0.436153288
Bolivia - urban,1990,0.420357227
Bolivia - urban,1992,0.491100534
Bosnia and Herzegovina,2001,0.299664485
Bosnia and Herzegovina,2004,0.340374901
Bosnia and Herzegovina,2007,0.330615865
Bosnia and Herzegovina,2011,0.330301859
Botswana,1985,0.542121055
Botswana,1993,0.607906504
Botswana,2002,0.64731308
Botswana,2009,0.604590468
Botswana,2015,0.533250267
Brazil,1981,0.579308511
Brazil,1982,0.584171057
Brazil,1983,0.589880113
Brazil,1984,0.583760414
Brazil,1985,0.555867915
Brazil,1986,0.584646133
Brazil,1987,0.596927904
Brazil,1988,0.614283584
Brazil,1989,0.632951253
Brazil,1990,0.604872725
Brazil,1992,0.531729559
Brazil,1993,0.601188215
Brazil,1995,0.595697247
Brazil,1996,0.59888907
Brazil,1997,0.597996583
Brazil,1998,0.596072313
Brazil,1999,0.589915929
Brazil,2001,0.584133277
Brazil,2002,0.581136431
Brazil,2003,0.575627919
Brazil,2004,0.564787516
Brazil,2005,0.563162962
Brazil,2006,0.556473171
Brazil,2007,0.549277443
Brazil,2008,0.5404328
Brazil,2009,0.536872336
Brazil,2011,0.529475926
Brazil,2012,0.534398527
Brazil,2013,0.526865403
Brazil,2014,0.520331403
Brazil,2015,0.519308287
Brazil,2016,0.533428448
Brazil,2017,0.5333405
Brazil,2018,0.538709474
Brazil,2019,0.534857704
Brazil,2020,0.488803809
Bulgaria,1989,0.234271846
Bulgaria,1992,0.30714308
Bulgaria,1994,0.243219703
Bulgaria,1995,0.32772338
Bulgaria,1997,0.263782426
Bulgaria,2001,0.326821614
Bulgaria,2003,0.289179044
Bulgaria,2006,0.357025734
Bulgaria,2007,0.281363414
Bulgaria,2008,0.335731274
Bulgaria,2009,0.338231988
Bulgaria,2010,0.356535721
Bulgaria,2011,0.342786077
Bulgaria,2012,0.360139231
Bulgaria,2013,0.365736454
Bulgaria,2014,0.374185684
Bulgaria,2015,0.385673472
Bulgaria,2016,0.405910637
Bulgaria,2017,0.403790468
Bulgaria,2018,0.41284099
Bulgaria,2019,0.40271384
Burkina Faso,1994,0.480724934
Burkina Faso,1998,0.499439699
Burkina Faso,2003,0.432525114
Burkina Faso,2009,0.397622364
Burkina Faso,2014,0.353012275
Burkina Faso,2018,0.473471278
Burundi,1992,0.333338119
Burundi,1998,0.423165258
Burundi,2006,0.333598635
Burundi,2013,0.386248187
Cameroon,1996,0.444467581
Cameroon,2001,0.421367941
Cameroon,2007,0.428200629
Cameroon,2014,0.466408738
Canada,1971,0.37257143
Canada,1975,0.332983624
Canada,1981,0.32438636
Canada,1987,0.31474026
Canada,1991,0.310210857
Canada,1994,0.312557361
Canada,1997,0.316309688
Canada,1998,0.331610293
Canada,2000,0.333439091
Canada,2004,0.337435608
Canada,2007,0.338410079
Canada,2010,0.335926034
Canada,2012,0.335390108
Canada,2013,0.337989822
Canada,2014,0.33157606
Canada,2015,0.337464825
Canada,2016,0.327018237
Canada,2017,0.333082063
Cape Verde,2001,0.524963032
Cape Verde,2007,0.471873889
Cape Verde,2015,0.423810874
Central African Republic,1992,0.613307461
Central African Republic,2008,0.562366082
Chad,2003,0.398245701
Chad,2011,0.433212117
Chad,2018,0.374991545
Chile,1987,0.562101581
Chile,1990,0.572491006
Chile,1992,0.548144893
Chile,1994,0.564335963
Chile,1996,0.54873679
Chile,1998,0.555220691
Chile,2000,0.52772009
Chile,2003,0.51489868
Chile,2006,0.472948164
Chile,2009,0.46991219
Chile,2011,0.460483497
Chile,2013,0.458311061
Chile,2015,0.443713277
Chile,2017,0.444410284
Chile,2020,0.449209395
China,1981,0.281640967
China,1984,0.271023016
China,1987,0.293859583
China,1990,0.322266182
China,1993,0.338777995
China,1996,0.352276601
China,1999,0.387032152
China,2002,0.419857242
China,2005,0.409007668
China,2008,0.429650385
China,2010,0.437449533
China,2011,0.424092243
China,2012,0.422371658
China,2013,0.397363984
China,2014,0.391776523
China,2015,0.385953024
China,2016,0.384805186
China,2017,0.390757759
China,2018,0.384976421
China,2019,0.381683425
China - rural,1981,0.247292331
China - rural,1984,0.266861278
China - rural,1987,0.29451064
China - rural,1990,0.305734705
China - rural,1993,0.321264639
China - rural,1996,0.336204405
China - rural,1999,0.353894188
China - rural,2002,0.380193538
China - rural,2005,0.358492019
China - rural,2008,0.393990501
China - rural,2010,0.406078874
China - rural,2011,0.38497447
China - rural,2012,0.394973467
China - rural,2013,0.339710112
China - rural,2014,0.337563904
China - rural,2015,0.332428073
China - rural,2016,0.331798376
China - rural,2017,0.342559863
China - rural,2018,0.335415647
China - rural,2019,0.326748621
China - urban,1981,0.184618573
China - urban,1984,0.177919784
China - urban,1987,0.201993541
China - urban,1990,0.255946399
China - urban,1993,0.284663601
China - urban,1996,0.290892281
China - urban,1999,0.315475645
China - urban,2002,0.334609985
China - urban,2005,0.347987066
China - urban,2008,0.351543057
China - urban,2010,0.357445229
China - urban,2011,0.35559226
China - urban,2012,0.353533521
China - urban,2013,0.366862311
China - urban,2014,0.364296748
China - urban,2015,0.361562234
China - urban,2016,0.361248256
China - urban,2017,0.369419298
China - urban,2018,0.369061327
China - urban,2019,0.370525572
Colombia,1992,0.514536725
Colombia,1996,0.569369082
Colombia,1999,0.587396001
Colombia,2000,0.58682893
Colombia,2001,0.574830396
Colombia,2002,0.560189005
Colombia,2003,0.535864778
Colombia,2004,0.549810497
Colombia,2005,0.539133393
Colombia,2008,0.553232461
Colombia,2009,0.542964151
Colombia,2010,0.546254766
Colombia,2011,0.534902914
Colombia,2012,0.526454824
Colombia,2013,0.526326364
Colombia,2014,0.52551015
Colombia,2015,0.509904209
Colombia,2016,0.505706771
Colombia,2017,0.497154848
Colombia,2018,0.504187041
Colombia,2019,0.513349741
Colombia,2020,0.541739756
Colombia - urban,1980,0.591267268
Colombia - urban,1988,0.531062511
Colombia - urban,1989,0.535924653
Colombia - urban,1991,0.513189056
Comoros,2004,0.559251602
Comoros,2014,0.453345947
Congo,2005,0.473305418
Congo,2011,0.489386705
Costa Rica,1981,0.474947622
Costa Rica,1986,0.344240454
Costa Rica,1989,0.455707618
Costa Rica,1990,0.453015441
Costa Rica,1991,0.466478502
Costa Rica,1992,0.457123974
Costa Rica,1993,0.46003164
Costa Rica,1994,0.467524085
Costa Rica,1995,0.457126848
Costa Rica,1996,0.465417409
Costa Rica,1997,0.456171152
Costa Rica,1998,0.456672232
Costa Rica,1999,0.476653323
Costa Rica,2000,0.474494719
Costa Rica,2001,0.515150664
Costa Rica,2002,0.518236307
Costa Rica,2003,0.493087
Costa Rica,2004,0.484239382
Costa Rica,2005,0.475137027
Costa Rica,2006,0.492852664
Costa Rica,2007,0.493142999
Costa Rica,2008,0.48645482
Costa Rica,2009,0.505601251
Costa Rica,2010,0.480459678
Costa Rica,2011,0.487621657
Costa Rica,2012,0.484190275
Costa Rica,2013,0.49152471
Costa Rica,2014,0.486341956
Costa Rica,2015,0.483761414
Costa Rica,2016,0.487060656
Costa Rica,2017,0.483465406
Costa Rica,2018,0.479685473
Costa Rica,2019,0.481878336
Costa Rica,2020,0.492503165
Cote d'Ivoire,1985,0.455262681
Cote d'Ivoire,1986,0.379697614
Cote d'Ivoire,1987,0.405100992
Cote d'Ivoire,1988,0.368862859
Cote d'Ivoire,1992,0.393857643
Cote d'Ivoire,1995,0.405638205
Cote d'Ivoire,1998,0.389599627
Cote d'Ivoire,2002,0.413400416
Cote d'Ivoire,2008,0.431837333
Cote d'Ivoire,2015,0.414748
Cote d'Ivoire,2018,0.371835636
Croatia,1998,0.287483605
Croatia,1999,0.277069422
Croatia,2000,0.313256437
Croatia,2001,0.311021619
Croatia,2004,0.296774046
Croatia,2008,0.337087724
Croatia,2009,0.331833481
Croatia,2010,0.273541012
Croatia,2011,0.322574343
Croatia,2012,0.324751504
Croatia,2013,0.319954852
Croatia,2014,0.321071489
Croatia,2015,0.311153148
Croatia,2016,0.308997256
Croatia,2017,0.303545759
Croatia,2018,0.297294736
Croatia,2019,0.289090897
Cyprus,2004,0.300894008
Cyprus,2005,0.302594562
Cyprus,2006,0.311259618
Cyprus,2007,0.311132723
Cyprus,2008,0.317086618
Cyprus,2009,0.321088469
Cyprus,2010,0.314579286
Cyprus,2011,0.326255244
Cyprus,2012,0.343124334
Cyprus,2013,0.370419929
Cyprus,2014,0.35565653
Cyprus,2015,0.33966378
Cyprus,2016,0.328917954
Cyprus,2017,0.31416234
Cyprus,2018,0.32739861
Cyprus,2019,0.312242271
Czechia,1992,0.207032835
Czechia,1993,0.266047934
Czechia,1996,0.257990097
Czechia,2002,0.265550951
Czechia,2004,0.2753318
Czechia,2005,0.269460429
Czechia,2006,0.267441556
Czechia,2007,0.259986894
Czechia,2008,0.262802722
Czechia,2009,0.261566746
Czechia,2010,0.266235138
Czechia,2011,0.263813431
Czechia,2012,0.261100175
Czechia,2013,0.264739033
Czechia,2014,0.259232209
Czechia,2015,0.25867433
Czechia,2016,0.254063329
Czechia,2017,0.248522097
Czechia,2018,0.249903408
Czechia,2019,0.252621969
Democratic Republic of Congo,2004,0.421636322
Democratic Republic of Congo,2012,0.420997092
Denmark,1987,0.262350397
Denmark,1992,0.246938104
Denmark,1995,0.229558964
Denmark,2000,0.237663197
Denmark,2003,0.256316711
Denmark,2004,0.249127965
Denmark,2005,0.251868891
Denmark,2006,0.25913077
Denmark,2007,0.26184259
Denmark,2008,0.252465008
Denmark,2009,0.267015601
Denmark,2010,0.271985592
Denmark,2011,0.273117461
Denmark,2012,0.277907505
Denmark,2013,0.285437629
Denmark,2014,0.283528792
Denmark,2015,0.281774465
Denmark,2016,0.281874407
Denmark,2017,0.287466614
Denmark,2018,0.281663362
Denmark,2019,0.277236462
Djibouti,2002,0.39997839
Djibouti,2012,0.451342527
Djibouti,2013,0.441270749
Djibouti,2017,0.415879916
Dominican Republic,1986,0.477807972
Dominican Republic,1989,0.504578658
Dominican Republic,1992,0.513597609
Dominican Republic,1996,0.474344406
Dominican Republic,1997,0.489238581
Dominican Republic,2000,0.515212021
Dominican Republic,2001,0.499992259
Dominican Republic,2002,0.496775186
Dominican Republic,2003,0.52127291
Dominican Republic,2004,0.520562049
Dominican Republic,2005,0.499682092
Dominican Republic,2006,0.51963103
Dominican Republic,2007,0.488593715
Dominican Republic,2008,0.48109169
Dominican Republic,2009,0.488758412
Dominican Republic,2010,0.473265993
Dominican Republic,2011,0.47706905
Dominican Republic,2012,0.461337531
Dominican Republic,2013,0.476563933
Dominican Republic,2014,0.442800318
Dominican Republic,2015,0.451816364
Dominican Republic,2016,0.457239171
Dominican Republic,2017,0.421956153
Dominican Republic,2018,0.436866621
Dominican Republic,2019,0.419185651
Dominican Republic,2020,0.396412327
East Timor,2001,0.359352922
East Timor,2007,0.27823316
East Timor,2014,0.286529264
Ecuador,1994,0.53368962
Ecuador,1999,0.586019931
Ecuador,2000,0.563785176
Ecuador,2003,0.535286921
Ecuador,2004,0.539319908
Ecuador,2005,0.530584801
Ecuador,2006,0.522514048
Ecuador,2007,0.533634508
Ecuador,2008,0.497934696
Ecuador,2009,0.485059901
Ecuador,2010,0.488044339
Ecuador,2011,0.458774819
Ecuador,2012,0.461219409
Ecuador,2013,0.468649031
Ecuador,2014,0.449950496
Ecuador,2015,0.459542949
Ecuador,2016,0.450200688
Ecuador,2017,0.446730295
Ecuador,2018,0.454402996
Ecuador,2019,0.457115331
Ecuador,2020,0.473112741
Ecuador - urban,1987,0.504919651
Ecuador - urban,1995,0.509650726
Ecuador - urban,1998,0.4965703
Egypt,1990,0.32003941
Egypt,1995,0.301269603
Egypt,1999,0.327615026
Egypt,2004,0.318475454
Egypt,2008,0.311024361
Egypt,2010,0.301914577
Egypt,2012,0.282922028
Egypt,2015,0.318233581
Egypt,2017,0.315339528
El Salvador,1991,0.53951898
El Salvador,1995,0.498797371
El Salvador,1996,0.509821756
El Salvador,1998,0.545157114
El Salvador,1999,0.52197689
El Salvador,2000,0.514743677
El Salvador,2001,0.513704391
El Salvador,2002,0.518704917
El Salvador,2003,0.504976926
El Salvador,2004,0.478196845
El Salvador,2005,0.484849325
El Salvador,2006,0.456925592
El Salvador,2007,0.452179942
El Salvador,2008,0.46885679
El Salvador,2009,0.458250861
El Salvador,2010,0.435141284
El Salvador,2011,0.4231836
El Salvador,2012,0.418292768
El Salvador,2013,0.43358963
El Salvador,2014,0.415598414
El Salvador,2015,0.405519418
El Salvador,2016,0.399785802
El Salvador,2017,0.380071879
El Salvador,2018,0.386105712
El Salvador,2019,0.387787639
Estonia,1993,0.395034482
Estonia,1995,0.300647959
Estonia,1998,0.376430764
Estonia,2000,0.357843981
Estonia,2001,0.360124548
Estonia,2002,0.357915744
Estonia,2003,0.349096243
Estonia,2004,0.353781887
Estonia,2005,0.334489426
Estonia,2006,0.336710717
Estonia,2007,0.311801582
Estonia,2008,0.319170781
Estonia,2009,0.314436122
Estonia,2010,0.320012011
Estonia,2011,0.324916332
Estonia,2012,0.329157605
Estonia,2013,0.350797851
Estonia,2014,0.345915563
Estonia,2015,0.326703299
Estonia,2016,0.311968259
Estonia,2017,0.303550262
Estonia,2018,0.303214513
Estonia,2019,0.307675428
Eswatini,1994,0.604547258
Eswatini,2000,0.531135202
Eswatini,2009,0.514526044
Eswatini,2016,0.545797937
Ethiopia,1995,0.445645132
Ethiopia,1999,0.299757967
Ethiopia,2004,0.29806853
Ethiopia,2010,0.331706008
Ethiopia,2015,0.349931232
Ethiopia - rural,1981,0.324249563
Fiji,2002,0.381020545
Fiji,2008,0.403755861
Fiji,2013,0.366965967
Fiji,2019,0.307068674
Finland,1987,0.221713987
Finland,1991,0.228797617
Finland,1995,0.23459137
Finland,2000,0.271566266
Finland,2003,0.276866041
Finland,2004,0.278977659
Finland,2005,0.276195937
Finland,2006,0.279990754
Finland,2007,0.282855715
Finland,2008,0.278382083
Finland,2009,0.274554457
Finland,2010,0.27714088
Finland,2011,0.276428194
Finland,2012,0.270966304
Finland,2013,0.271939589
Finland,2014,0.26776976
Finland,2015,0.271020423
Finland,2016,0.270784844
Finland,2017,0.273830854
Finland,2018,0.273297728
Finland,2019,0.277373299
France,1978,0.351675048
France,1984,0.368579815
France,1989,0.321712496
France,1994,0.323305249
France,2000,0.310860624
France,2003,0.314111173
France,2004,0.306473396
France,2005,0.29834014
France,2006,0.296910916
France,2007,0.324277274
France,2008,0.329964768
France,2009,0.326612694
France,2010,0.337204815
France,2011,0.332947505
France,2012,0.331148587
France,2013,0.325126351
France,2014,0.32262184
France,2015,0.327043351
France,2016,0.319237441
France,2017,0.316320654
France,2018,0.323806885
Gabon,2005,0.421849864
Gabon,2017,0.380243723
Gambia,1998,0.485194646
Gambia,2003,0.473316241
Gambia,2010,0.435684335
Gambia,2015,0.35918831
Georgia,1996,0.371327073
Georgia,1997,0.40696073
Georgia,1998,0.412500082
Georgia,1999,0.401497665
Georgia,2000,0.404781133
Georgia,2001,0.395741324
Georgia,2002,0.372493777
Georgia,2003,0.366550826
Georgia,2004,0.361753568
Georgia,2005,0.37379339
Georgia,2006,0.368686238
Georgia,2007,0.381130823
Georgia,2008,0.385348533
Georgia,2009,0.382374032
Georgia,2010,0.394614637
Georgia,2011,0.395957157
Georgia,2012,0.38954768
Georgia,2013,0.385890191
Georgia,2014,0.375541344
Georgia,2015,0.365036756
Georgia,2016,0.366396489
Georgia,2017,0.379397331
Georgia,2018,0.364113631
Georgia,2019,0.359007652
Georgia,2020,0.344651871
Germany,1991,0.294398475
Germany,1992,0.291688769
Germany,1993,0.28675587
Germany,1994,0.292444552
Germany,1995,0.289876628
Germany,1996,0.283749419
Germany,1997,0.283144724
Germany,1998,0.282861958
Germany,1999,0.291181605
Germany,2000,0.289400222
Germany,2001,0.300966951
Germany,2002,0.299411363
Germany,2003,0.300628368
Germany,2004,0.302880037
Germany,2005,0.318065533
Germany,2006,0.311941216
Germany,2007,0.313695959
Germany,2008,0.309044437
Germany,2009,0.304794277
Germany,2010,0.30319774
Germany,2011,0.30847554
Germany,2012,0.310557889
Germany,2013,0.314524666
Germany,2014,0.308718557
Germany,2015,0.315833424
Germany,2016,0.315743259
Germany,2017,0.312019051
Germany,2018,0.316984109
Ghana,1987,0.353495778
Ghana,1988,0.359935409
Ghana,1991,0.384372308
Ghana,1998,0.400726244
Ghana,2005,0.427655359
Ghana,2012,0.423732053
Ghana,2016,0.43520879
Greece,1995,0.369755724
Greece,2000,0.342391949
Greece,2003,0.32762338
Greece,2004,0.3359099
Greece,2005,0.345982328
Greece,2006,0.351238048
Greece,2007,0.339535755
Greece,2008,0.335893624
Greece,2009,0.336190574
Greece,2010,0.341033282
Greece,2011,0.34849412
Greece,2012,0.362510008
Greece,2013,0.361273606
Greece,2014,0.358095055
Greece,2015,0.360002595
Greece,2016,0.349586399
Greece,2017,0.343520211
Greece,2018,0.328912053
Greece,2019,0.331044562
Guatemala,1986,0.582569038
Guatemala,1989,0.59598774
Guatemala,2000,0.54176521
Guatemala,2006,0.545707214
Guatemala,2014,0.482785895
Guinea,1991,0.468430484
Guinea,1994,0.460816095
Guinea,2002,0.430041636
Guinea,2007,0.393553469
Guinea,2012,0.337297046
Guinea,2018,0.29591953
Guinea-Bissau,1993,0.436102263
Guinea-Bissau,2002,0.355697459
Guinea-Bissau,2010,0.506642399
Guinea-Bissau,2018,0.347652304
Guyana,1998,0.451181417
Haiti,2001,0.594766184
Haiti,2012,0.411037737
Honduras,1989,0.594901486
Honduras,1990,0.573567273
Honduras,1991,0.518506698
Honduras,1992,0.518284552
Honduras,1993,0.53467448
Honduras,1994,0.550101702
Honduras,1995,0.554854765
Honduras,1996,0.557215636
Honduras,1997,0.527339999
Honduras,1998,0.574254285
Honduras,1999,0.553513401
Honduras,2001,0.553607194
Honduras,2002,0.55730958
Honduras,2003,0.581212507
Honduras,2004,0.581339135
Honduras,2005,0.595115911
Honduras,2006,0.575427779
Honduras,2007,0.558203073
Honduras,2008,0.55499907
Honduras,2009,0.512833228
Honduras,2010,0.530870659
Honduras,2011,0.525597856
Honduras,2012,0.533707098
Honduras,2013,0.499597518
Honduras,2014,0.498785863
Honduras,2015,0.49249893
Honduras,2016,0.498118602
Honduras,2017,0.494455265
Honduras,2018,0.489377845
Honduras,2019,0.481681674
Honduras - urban,1986,0.550930297
Hungary,1987,0.209600307
Hungary,1989,0.250477788
Hungary,1991,0.296339535
Hungary,1993,0.279409738
Hungary,1994,0.332893951
Hungary,1998,0.263819211
Hungary,1999,0.27635403
Hungary,2000,0.272205813
Hungary,2001,0.269244844
Hungary,2002,0.268378903
Hungary,2003,0.309257555
Hungary,2004,0.300224274
Hungary,2005,0.301910202
Hungary,2006,0.289589177
Hungary,2007,0.311550914
Hungary,2008,0.275140432
Hungary,2009,0.269596398
Hungary,2010,0.294442259
Hungary,2011,0.291583423
Hungary,2012,0.308041866
Hungary,2013,0.315041022
Hungary,2014,0.309176611
Hungary,2015,0.304082302
Hungary,2016,0.303276185
Hungary,2017,0.305841235
Hungary,2018,0.296120444
Hungary,2019,0.299504728
Iceland,2003,0.26836037
Iceland,2004,0.279821402
Iceland,2005,0.290024469
Iceland,2006,0.302451505
Iceland,2007,0.294709597
Iceland,2008,0.317892785
Iceland,2009,0.2865641
Iceland,2010,0.261716196
Iceland,2011,0.268307995
Iceland,2012,0.267694247
Iceland,2013,0.254029149
Iceland,2014,0.278004157
Iceland,2015,0.267879714
Iceland,2016,0.272411053
Iceland,2017,0.261315802
India,1977,0.333366472
India,1983,0.321009937
India,1987,0.325741643
India,1993,0.316961836
India,2004,0.344063046
India,2009,0.353803358
India,2011,0.357125753
India,2015,0.347064363
India,2016,0.347732336
India,2017,0.359430473
India,2018,0.345896863
India,2019,0.357338571
India - rural,1977,0.341956561
India - rural,1983,0.300593398
India - rural,1987,0.301336893
India - rural,1993,0.285865678
India - rural,2004,0.304535764
India - rural,2009,0.299503037
India - rural,2011,0.311275224
India - rural,2015,0.312638052
India - rural,2016,0.310115298
India - rural,2017,0.312733027
India - rural,2018,0.310533577
India - rural,2019,0.308629546
India - urban,1977,0.357415496
India - urban,1983,0.333268747
India - urban,1987,0.35569307
India - urban,1993,0.343852311
India - urban,2004,0.376351735
India - urban,2009,0.393479737
India - urban,2011,0.39014429
India - urban,2015,0.378798629
India - urban,2016,0.38292568
India - urban,2017,0.395788816
India - urban,2018,0.362158274
India - urban,2019,0.393655915
Indonesia,1984,0.334559806
Indonesia,1987,0.314037701
Indonesia,1990,0.322712574
Indonesia,1993,0.331627988
Indonesia,1996,0.356251368
Indonesia,1998,0.321814319
Indonesia,1999,0.32078047
Indonesia,2000,0.29458434
Indonesia,2001,0.300239283
Indonesia,2002,0.328337979
Indonesia,2003,0.330267025
Indonesia,2004,0.338532798
Indonesia,2005,0.340578444
Indonesia,2006,0.353005561
Indonesia,2007,0.366646878
Indonesia,2008,0.360602546
Indonesia,2009,0.359931722
Indonesia,2010,0.372053374
Indonesia,2011,0.404581494
Indonesia,2012,0.40459641
Indonesia,2013,0.407911805
Indonesia,2014,0.40175667
Indonesia,2015,0.40397369
Indonesia,2016,0.393002781
Indonesia,2017,0.38785263
Indonesia,2018,0.384103773
Indonesia,2019,0.376101221
Indonesia,2020,0.376054854
Indonesia,2021,0.379156501
Indonesia - rural,1984,0.29214717
Indonesia - rural,1987,0.277293256
Indonesia - rural,1990,0.26455078
Indonesia - rural,1993,0.26001828
Indonesia - rural,1996,0.275872084
Indonesia - rural,1998,0.256841505
Indonesia - rural,1999,0.247565357
Indonesia - rural,2000,0.241015255
Indonesia - rural,2001,0.239026339
Indonesia - rural,2002,0.255338199
Indonesia - rural,2003,0.253587074
Indonesia - rural,2004,0.265311108
Indonesia - rural,2005,0.279028489
Indonesia - rural,2006,0.289171738
Indonesia - rural,2007,0.301149382
Indonesia - rural,2008,0.29982853
Indonesia - rural,2009,0.29499848
Indonesia - rural,2010,0.315333077
Indonesia - rural,2011,0.340964716
Indonesia - rural,2012,0.329824014
